{'schoolname': '평택여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 세교동 1-2번지 평택여자종합고등학교', 'region': '경기도 평택시', 'GRD1': 359, 'GRD2': 323, 'GRD3': 350, 'SumStu': 1032}
{'schoolname': '화성고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 향남읍 장짐리 161번지 화성고등학교', 'region': '경기도 화성시', 'GRD1': 276, 'GRD2': 279, 'GRD3': 333, 'SumStu': 888}
{'schoolname': '화수고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 화정동 854번지', 'region': '경기도 고양시 덕양구', 'GRD1': 313, 'GRD2': 288, 'GRD3': 330, 'SumStu': 931}
{'schoolname': '화정고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 화정동 938번지 화정고등학교', 'region': '경기도 고양시 덕양구', 'GRD1': 311, 'GRD2': 268, 'GRD3': 310, 'SumStu': 889}
{'schoolname': '화홍고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 권선동 1302번지 화홍고등학교', 'region': '경기도 수원시 권선구', 'GRD1': 342, 'GRD2': 321, 'GRD3': 394, 'SumStu': 1057}
{'schoolname': '효명고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 장당동 470번지 효명중고등학교', 'region': '경기도 평택시', 'GRD1': 274, 'GRD2': 274, 'GRD3': 293, 'SumStu': 841}
{'schoolname': '효성고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 수정구 심곡동 321번지 효성고등학교', 'region': '경기도 성남시 수정구', 'GRD1': 220, 'GRD2': 206, 'GRD3': 253, 'SumStu': 679}
{'schoolname': '효원고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 매탄동 1154번지 효원고등학교', 'region': '경기도 수원시 영통구', 'GRD1': 356, 'GRD2': 331, 'GRD3': 411, 'SumStu': 1098}
{'schoolname': '흥진고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 금정동 875-7번지 흥진고등학교', 'region': '경기도 군포시', 'GRD1': 335, 'GRD2': 351, 'GRD3': 384, 'SumStu': 1070}
{'schoolname': '돌마고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 이매동 265번지 돌마고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 244, 'GRD2': 234, 'GRD3': 270, 'SumStu': 748}
{'schoolname': '부용고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 민락동 757-1번지 부용고등학교', 'region': '경기도 의정부시', 'GRD1': 253, 'GRD2': 264, 'GRD3': 283, 'SumStu': 800}
{'schoolname': '경기예술고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1031번지 경기예술고등학교', 'region': '경기도 부천시', 'GRD1': 248, 'GRD2': 241, 'GRD3': 234, 'SumStu': 723}
{'schoolname': '송호고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 이동 665번지 송호고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 349, 'GRD2': 363, 'GRD3': 495, 'SumStu': 1207}
{'schoolname': '운천고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 부산동 778-5번지 운천고등학교', 'region': '경기도 오산시', 'GRD1': 295, 'GRD2': 280, 'GRD3': 331, 'SumStu': 906}
{'schoolname': '서원고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 상현동 836번지', 'region': '경기도 용인시 수지구', 'GRD1': 377, 'GRD2': 328, 'GRD3': 372, 'SumStu': 1077}
{'schoolname': '천천고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 천천동 513번지 천천고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 266, 'GRD2': 239, 'GRD3': 290, 'SumStu': 795}
{'schoolname': '조원고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 조원동 44번지 조원고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 254, 'GRD2': 227, 'GRD3': 277, 'SumStu': 758}
{'schoolname': '늘푸른고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 정자동 6-3번지', 'region': '경기도 성남시 분당구', 'GRD1': 270, 'GRD2': 252, 'GRD3': 283, 'SumStu': 805}
{'schoolname': '대신고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 대신면 후포리 258-1번지 대신고등학교', 'region': '경기도 여주시', 'GRD1': 85, 'GRD2': 86, 'GRD3': 92, 'SumStu': 263}
{'schoolname': '대평고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 정자동 870-4번지 대평고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 297, 'GRD2': 265, 'GRD3': 324, 'SumStu': 886}
{'schoolname': '덕산고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 오정동 111-4번지 덕산고등학교', 'region': '경기도 부천시', 'GRD1': 238, 'GRD2': 221, 'GRD3': 254, 'SumStu': 713}
{'schoolname': '덕소고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 와부읍 도곡리 986번지 덕소고등학교', 'region': '경기도 남양주시', 'GRD1': 375, 'GRD2': 331, 'GRD3': 364, 'SumStu': 1070}
{'schoolname': '상일고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 상동 572-2번지', 'region': '경기도 부천시', 'GRD1': 209, 'GRD2': 178, 'GRD3': 268, 'SumStu': 655}
{'schoolname': '송내고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 송내동 695번지', 'region': '경기도 부천시', 'GRD1': 235, 'GRD2': 210, 'GRD3': 246, 'SumStu': 691}
{'schoolname': '구성고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 마북동 545-8번지 구성고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 284, 'GRD2': 266, 'GRD3': 299, 'SumStu': 849}
{'schoolname': '매탄고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 매탄동 1247번지 매탄고등학교', 'region': '경기도 수원시 영통구', 'GRD1': 323, 'GRD2': 298, 'GRD3': 318, 'SumStu': 939}
{'schoolname': '인덕원고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 관양동 193-3번지 인덕원고등학교', 'region': '경기도 안양시 동안구', 'GRD1': 310, 'GRD2': 296, 'GRD3': 320, 'SumStu': 926}
{'schoolname': '범박고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 범박동 113-70번지 범박고등학교', 'region': '경기도 부천시', 'GRD1': 249, 'GRD2': 253, 'GRD3': 266, 'SumStu': 768}
{'schoolname': '덕계고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 덕계동 524-1번지 덕계고등학교', 'region': '경기도 양주시', 'GRD1': 258, 'GRD2': 250, 'GRD3': 269, 'SumStu': 777}
{'schoolname': '단원고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 고잔동 426번지', 'region': '경기도 안산시 단원구', 'GRD1': 248, 'GRD2': 247, 'GRD3': 272, 'SumStu': 767}
{'schoolname': '군서고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 정왕동 1808-1번지', 'region': '경기도 시흥시', 'GRD1': 323, 'GRD2': 300, 'GRD3': 304, 'SumStu': 927}
{'schoolname': '풍동고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 풍동 1231번지 풍동고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 265, 'GRD2': 264, 'GRD3': 266, 'SumStu': 795}
{'schoolname': '평내고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 평내동 568번지 평내고등학교', 'region': '경기도 남양주시', 'GRD1': 291, 'GRD2': 283, 'GRD3': 313, 'SumStu': 887}
{'schoolname': '신장고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 신장동 369번지 신장고등학교', 'region': '경기도 하남시', 'GRD1': 221, 'GRD2': 198, 'GRD3': 195, 'SumStu': 614}
{'schoolname': '효양고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 부발읍 신하리 264-1번지 효양고등학교', 'region': '경기도 이천시', 'GRD1': 260, 'GRD2': 248, 'GRD3': 281, 'SumStu': 789}
{'schoolname': '보정고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 보정동 1281번지 보정고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 339, 'GRD2': 295, 'GRD3': 351, 'SumStu': 985}
{'schoolname': '풍무고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 풍무동 411-5번지 풍무고등학교', 'region': '경기도 김포시', 'GRD1': 390, 'GRD2': 334, 'GRD3': 389, 'SumStu': 1113}
{'schoolname': '병점고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 병점동 861번지 병점고등학교', 'region': '경기도 화성시', 'GRD1': 349, 'GRD2': 313, 'GRD3': 354, 'SumStu': 1016}
{'schoolname': '봉일천고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 조리읍 봉일천리 254-2번지', 'region': '경기도 파주시', 'GRD1': 269, 'GRD2': 252, 'GRD3': 299, 'SumStu': 820}
{'schoolname': '교하고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 동패동 1707번지 교하고등학교', 'region': '경기도 파주시', 'GRD1': 314, 'GRD2': 278, 'GRD3': 302, 'SumStu': 894}
{'schoolname': '상우고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 의정부동 611번지 상우고등학교', 'region': '경기도 의정부시', 'GRD1': 251, 'GRD2': 251, 'GRD3': 289, 'SumStu': 791}
{'schoolname': '이우고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 동원동 157-1번지 이우중고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 82, 'GRD2': 76, 'GRD3': 79, 'SumStu': 237}
{'schoolname': '경기외국어고등학교', 'SIGUN_CD': '41430', 'schoolAdd': '경기도 의왕시 고천동 438-1번지', 'region': '경기도 의왕시', 'GRD1': 204, 'GRD2': 200, 'GRD3': 204, 'SumStu': 608}
{'schoolname': '경기북과학고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 녹양동 305번지 경기북과학고등학교', 'region': '경기도 의정부시', 'GRD1': 101, 'GRD2': 104, 'GRD3': 68, 'SumStu': 273}
{'schoolname': '동두천외국어고등학교', 'SIGUN_CD': '41250', 'schoolAdd': '경기도 동두천시 지행동 310-1번지 동두천외국어고등학교', 'region': '경기도 동두천시', 'GRD1': 214, 'GRD2': 192, 'GRD3': 204, 'SumStu': 610}
{'schoolname': '금촌고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 금릉동 451번지 금촌고등학교', 'region': '경기도 파주시', 'GRD1': 343, 'GRD2': 338, 'GRD3': 350, 'SumStu': 1031}
{'schoolname': '용인한국외국어대학교부설고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 모현읍 왕산리 267번지 용인한국외국어대학교부설고등학교', 'region': '경기도 용인시 처인구', 'GRD1': 358, 'GRD2': 366, 'GRD3': 358, 'SumStu': 1082}
{'schoolname': '양주백석고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 백석읍 오산리 554번지', 'region': '경기도 양주시', 'GRD1': 225, 'GRD2': 240, 'GRD3': 291, 'SumStu': 756}
{'schoolname': '성남외국어고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 백현동 376-1번지', 'region': '경기도 성남시 분당구', 'GRD1': 213, 'GRD2': 211, 'GRD3': 205, 'SumStu': 629}
{'schoolname': '성포고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 성포동 594-1번지', 'region': '경기도 안산시 상록구', 'GRD1': 294, 'GRD2': 308, 'GRD3': 388, 'SumStu': 990}
{'schoolname': '수원외국어고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 이의동 1088-23번지', 'region': '경기도 수원시 영통구', 'GRD1': 216, 'GRD2': 204, 'GRD3': 209, 'SumStu': 629}
{'schoolname': '청심국제고등학교', 'SIGUN_CD': '41820', 'schoolAdd': '경기도 가평군 설악면 송산리 산102번지 청심국제중고등학교', 'region': '경기도 가평군', 'GRD1': 105, 'GRD2': 103, 'GRD3': 101, 'SumStu': 309}
{'schoolname': '현화고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 안중읍 현화리 830-1번지 현화고등학교', 'region': '경기도 평택시', 'GRD1': 261, 'GRD2': 262, 'GRD3': 272, 'SumStu': 795}
{'schoolname': '호평고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 호평동 677번지 호평고등학교', 'region': '경기도 남양주시', 'GRD1': 269, 'GRD2': 271, 'GRD3': 293, 'SumStu': 833}
{'schoolname': '김포외국어고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 월곶면 갈산리 465-33번지 김포외국어고등학교', 'region': '경기도 김포시', 'GRD1': 183, 'GRD2': 166, 'GRD3': 175, 'SumStu': 524}
{'schoolname': '용인백현고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 동백동 664번지 용인백현고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 275, 'GRD2': 248, 'GRD3': 276, 'SumStu': 799}
{'schoolname': '한겨레고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 죽산면 칠장리 10-1번지', 'region': '경기도 안성시', 'GRD1': 22, 'GRD2': 21, 'GRD3': 46, 'SumStu': 89}
{'schoolname': '양주고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 삼숭동 680-1번지 양주고등학교', 'region': '경기도 양주시', 'GRD1': 172, 'GRD2': 165, 'GRD3': 201, 'SumStu': 538}
{'schoolname': '송우고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 소흘읍 송우리 728-8번지 송우고교', 'region': '경기도 포천시', 'GRD1': 321, 'GRD2': 298, 'GRD3': 337, 'SumStu': 956}
{'schoolname': '덕정고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 고암동 121-1번지 덕정고등학교', 'region': '경기도 양주시', 'GRD1': 298, 'GRD2': 286, 'GRD3': 290, 'SumStu': 874}
{'schoolname': '도당고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 도당동 64번지', 'region': '경기도 부천시', 'GRD1': 251, 'GRD2': 231, 'GRD3': 266, 'SumStu': 748}
{'schoolname': '동남고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 소흘읍 송우리 537-1번지 동남중고등학교', 'region': '경기도 포천시', 'GRD1': 290, 'GRD2': 287, 'GRD3': 303, 'SumStu': 880}
{'schoolname': '동두천고등학교', 'SIGUN_CD': '41250', 'schoolAdd': '경기도 동두천시 생연동 451번지 동두천고등학교', 'region': '경기도 동두천시', 'GRD1': 149, 'GRD2': 126, 'GRD3': 148, 'SumStu': 423}
{'schoolname': '한국문화영상고등학교', 'SIGUN_CD': '41250', 'schoolAdd': '경기도 동두천시 생연동 산43-2번지 한국문화영상고등학교 (생연동)', 'region': '경기도 동두천시', 'GRD1': 200, 'GRD2': 200, 'GRD3': 202, 'SumStu': 602}
{'schoolname': '동두천중앙고등학교', 'SIGUN_CD': '41250', 'schoolAdd': '경기도 동두천시 지행동 340-2번지', 'region': '경기도 동두천시', 'GRD1': 185, 'GRD2': 152, 'GRD3': 179, 'SumStu': 516}
{'schoolname': '동안고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 평촌동 898-3번지 동안고등학교', 'region': '경기도 안양시 동안구', 'GRD1': 374, 'GRD2': 350, 'GRD3': 394, 'SumStu': 1118}
{'schoolname': '동우여자고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 이목동 산28-12번지 동우여자고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 296, 'GRD2': 257, 'GRD3': 310, 'SumStu': 863}
{'schoolname': '동원고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 이목동 산28-12번지 동원고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 348, 'GRD2': 307, 'GRD3': 390, 'SumStu': 1045}
{'schoolname': '동일공업고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 비전동 135-4번지', 'region': '경기도 평택시', 'GRD1': 282, 'GRD2': 284, 'GRD3': 317, 'SumStu': 883}
{'schoolname': '동화고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 다산동 4106번지 동화고등학교', 'region': '경기도 남양주시', 'GRD1': 448, 'GRD2': 426, 'GRD3': 471, 'SumStu': 1345}
{'schoolname': '두레자연고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 우정읍 화산리 692-11번지 두레자연고등학교', 'region': '경기도 화성시', 'GRD1': 41, 'GRD2': 35, 'GRD3': 38, 'SumStu': 114}
{'schoolname': '마장고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 마장면 양촌리 54번지 마장고등학교', 'region': '경기도 이천시', 'GRD1': 43, 'GRD2': 32, 'GRD3': 65, 'SumStu': 140}
{'schoolname': '매향여자정보고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 매향동 110-2번지 매향여자정보고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 335, 'GRD2': 326, 'GRD3': 328, 'SumStu': 989}
{'schoolname': '무원고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 행신동 977번지', 'region': '경기도 고양시 덕양구', 'GRD1': 256, 'GRD2': 276, 'GRD3': 321, 'SumStu': 853}
{'schoolname': '문산고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 문산읍 당동리 149번지 문산고등학교', 'region': '경기도 파주시', 'GRD1': 111, 'GRD2': 116, 'GRD3': 126, 'SumStu': 353}
{'schoolname': '문산수억고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 파주읍 봉서리 291-3번지', 'region': '경기도 파주시', 'GRD1': 239, 'GRD2': 234, 'GRD3': 255, 'SumStu': 728}
{'schoolname': '경기모바일과학고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 팔곡일동 253번지 경기모바일과학고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 215, 'GRD2': 243, 'GRD3': 248, 'SumStu': 706}
{'schoolname': '발안바이오과학고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 향남읍 평리 62-1번지 발안바이오과학고등학교', 'region': '경기도 화성시', 'GRD1': 106, 'GRD2': 97, 'GRD3': 99, 'SumStu': 302}
{'schoolname': '백석고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 마두동 784번지 백석고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 316, 'GRD2': 323, 'GRD3': 349, 'SumStu': 988}
{'schoolname': '백신고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 백석동 1347번지 백신고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 322, 'GRD2': 322, 'GRD3': 380, 'SumStu': 1024}
{'schoolname': '백암고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 백암면 근창리 166번지 백암중고등학교', 'region': '경기도 용인시 처인구', 'GRD1': 79, 'GRD2': 94, 'GRD3': 89, 'SumStu': 262}
{'schoolname': '백양고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 행신동 897번지 백양고등학교', 'region': '경기도 고양시 덕양구', 'GRD1': 308, 'GRD2': 269, 'GRD3': 326, 'SumStu': 903}
{'schoolname': '백영고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 평촌동 932번지', 'region': '경기도 안양시 동안구', 'GRD1': 342, 'GRD2': 321, 'GRD3': 349, 'SumStu': 1012}
{'schoolname': '백운고등학교', 'SIGUN_CD': '41430', 'schoolAdd': '경기도 의왕시 내손동 665-5번지', 'region': '경기도 의왕시', 'GRD1': 267, 'GRD2': 258, 'GRD3': 296, 'SumStu': 821}
{'schoolname': '보영여자고등학교', 'SIGUN_CD': '41250', 'schoolAdd': '경기도 동두천시 생연동 522-1번지 보영여자고등학교', 'region': '경기도 동두천시', 'GRD1': 132, 'GRD2': 140, 'GRD3': 169, 'SumStu': 441}
{'schoolname': '부명고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1173번지 부명고등학교', 'region': '경기도 부천시', 'GRD1': 254, 'GRD2': 266, 'GRD3': 281, 'SumStu': 801}
{'schoolname': '경기국제통상고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1171-1번지 경기국제통상고등학교', 'region': '경기도 부천시', 'GRD1': 301, 'GRD2': 300, 'GRD3': 283, 'SumStu': 884}
{'schoolname': '상동고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 상동 620-1번지 상동고등학교', 'region': '경기도 부천시', 'GRD1': 253, 'GRD2': 256, 'GRD3': 282, 'SumStu': 791}
{'schoolname': '부천고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 송내동 437번지 부천고등학교', 'region': '경기도 부천시', 'GRD1': 250, 'GRD2': 249, 'GRD3': 263, 'SumStu': 762}
{'schoolname': '부천공업고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 소사구 경인로120번길(송내동 455)', 'region': '경기도 부천시', 'GRD1': 207, 'GRD2': 275, 'GRD3': 368, 'SumStu': 850}
{'schoolname': '부천북고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 도당동 54번지 부천북고등학교', 'region': '경기도 부천시', 'GRD1': 246, 'GRD2': 248, 'GRD3': 269, 'SumStu': 763}
{'schoolname': '부천여자고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 상동 314번지', 'region': '경기도 부천시', 'GRD1': 246, 'GRD2': 200, 'GRD3': 252, 'SumStu': 698}
{'schoolname': '부천정보산업고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 상동 391번지', 'region': '경기도 부천시', 'GRD1': 251, 'GRD2': 272, 'GRD3': 282, 'SumStu': 805}
