{'region': '경기도 가평군 가평읍', 'Stu_Pop': 670, 'Pop': 19619}
{'region': '경기도 고양시 덕양구 효자동', 'Stu_Pop': 387, 'Pop': 11008}
{'region': '경기도 고양시 덕양구 흥도동', 'Stu_Pop': 1574, 'Pop': 44729}
{'region': '경기도 고양시 일산동구 고봉동', 'Stu_Pop': 939, 'Pop': 22746}
{'region': '경기도 고양시 일산동구 마두1동', 'Stu_Pop': 1019, 'Pop': 24693}
{'region': '경기도 고양시 일산동구 마두2동', 'Stu_Pop': 690, 'Pop': 16730}
{'region': '경기도 고양시 일산동구 백석1동', 'Stu_Pop': 1289, 'Pop': 31219}
{'region': '경기도 고양시 일산동구 백석2동', 'Stu_Pop': 866, 'Pop': 20985}
{'region': '경기도 고양시 일산동구 식사동', 'Stu_Pop': 1421, 'Pop': 34407}
{'region': '경기도 고양시 일산동구 장항1동', 'Stu_Pop': 440, 'Pop': 10657}
{'region': '경기도 고양시 일산동구 장항2동', 'Stu_Pop': 1091, 'Pop': 26424}
{'region': '경기도 고양시 일산동구 정발산동', 'Stu_Pop': 993, 'Pop': 24059}
{'region': '경기도 고양시 일산동구 중산동', 'Stu_Pop': 1977, 'Pop': 47883}
{'region': '경기도 고양시 일산동구 풍산동', 'Stu_Pop': 1631, 'Pop': 39499}
{'region': '경기도 고양시 일산서구 대화동', 'Stu_Pop': 1586, 'Pop': 35417}
{'region': '경기도 고양시 일산서구 송산동', 'Stu_Pop': 2327, 'Pop': 51951}
{'region': '경기도 고양시 일산서구 송포동', 'Stu_Pop': 976, 'Pop': 21797}
{'region': '경기도 고양시 일산서구 일산1동', 'Stu_Pop': 1261, 'Pop': 28149}
{'region': '경기도 고양시 일산서구 일산2동', 'Stu_Pop': 851, 'Pop': 18999}
{'region': '경기도 고양시 일산서구 일산3동', 'Stu_Pop': 1630, 'Pop': 36400}
{'region': '경기도 고양시 일산서구 주엽1동', 'Stu_Pop': 1276, 'Pop': 28489}
{'region': '경기도 고양시 일산서구 주엽2동', 'Stu_Pop': 1325, 'Pop': 29591}
{'region': '경기도 고양시 일산서구 탄현동', 'Stu_Pop': 2363, 'Pop': 52762}
{'region': '경기도 과천시 갈현동', 'Stu_Pop': 466, 'Pop': 10899}
{'region': '경기도 과천시 과천동', 'Stu_Pop': 421, 'Pop': 9842}
{'region': '경기도 과천시 문원동', 'Stu_Pop': 344, 'Pop': 8046}
{'region': '경기도 과천시 별양동', 'Stu_Pop': 448, 'Pop': 10468}
{'region': '경기도 과천시 부림동', 'Stu_Pop': 502, 'Pop': 11741}
{'region': '경기도 과천시 중앙동', 'Stu_Pop': 419, 'Pop': 9794}
{'region': '경기도 광명시 광명1동', 'Stu_Pop': 218, 'Pop': 6023}
{'region': '경기도 광명시 광명2동', 'Stu_Pop': 291, 'Pop': 8031}
{'region': '경기도 광명시 광명3동', 'Stu_Pop': 355, 'Pop': 9807}
{'region': '경기도 광명시 광명4동', 'Stu_Pop': 517, 'Pop': 14251}
{'region': '경기도 광명시 광명5동', 'Stu_Pop': 534, 'Pop': 14727}
{'region': '경기도 광명시 광명6동', 'Stu_Pop': 399, 'Pop': 10997}
{'region': '경기도 광명시 광명7동', 'Stu_Pop': 621, 'Pop': 17118}
{'region': '경기도 광명시 소하1동', 'Stu_Pop': 1174, 'Pop': 32368}
{'region': '경기도 광명시 소하2동', 'Stu_Pop': 1851, 'Pop': 51011}
{'region': '경기도 광명시 철산1동', 'Stu_Pop': 468, 'Pop': 12899}
{'region': '경기도 광명시 철산2동', 'Stu_Pop': 477, 'Pop': 13154}
{'region': '경기도 광명시 철산3동', 'Stu_Pop': 1201, 'Pop': 33088}
{'region': '경기도 광명시 철산4동', 'Stu_Pop': 496, 'Pop': 13671}
{'region': '경기도 광명시 하안1동', 'Stu_Pop': 968, 'Pop': 26686}
{'region': '경기도 광명시 하안2동', 'Stu_Pop': 520, 'Pop': 14351}
{'region': '경기도 광명시 하안3동', 'Stu_Pop': 764, 'Pop': 21069}
{'region': '경기도 광명시 하안4동', 'Stu_Pop': 468, 'Pop': 12896}
{'region': '경기도 광명시 학온동', 'Stu_Pop': 82, 'Pop': 2266}
{'region': '경기도 광주시 경안동', 'Stu_Pop': 1455, 'Pop': 43434}
{'region': '경기도 광주시 곤지암읍', 'Stu_Pop': 766, 'Pop': 22870}
{'region': '경기도 광주시 광남동', 'Stu_Pop': 2247, 'Pop': 67093}
{'region': '경기도 광주시 남종면', 'Stu_Pop': 50, 'Pop': 1500}
{'region': '경기도 광주시 남한산성면', 'Stu_Pop': 89, 'Pop': 2666}
{'region': '경기도 광주시 도척면', 'Stu_Pop': 306, 'Pop': 9144}
{'region': '경기도 광주시 송정동', 'Stu_Pop': 2039, 'Pop': 60882}
{'region': '경기도 광주시 오포읍', 'Stu_Pop': 3702, 'Pop': 110532}
{'region': '경기도 광주시 초월읍', 'Stu_Pop': 1476, 'Pop': 44080}
{'region': '경기도 광주시 퇴촌면', 'Stu_Pop': 487, 'Pop': 14552}
{'region': '경기도 구리시 갈매동', 'Stu_Pop': 1267, 'Pop': 31606}
{'region': '경기도 구리시 교문1동', 'Stu_Pop': 657, 'Pop': 16403}
{'region': '경기도 구리시 교문2동', 'Stu_Pop': 902, 'Pop': 22513}
{'region': '경기도 구리시 동구동', 'Stu_Pop': 1553, 'Pop': 38734}
{'region': '경기도 구리시 수택1동', 'Stu_Pop': 755, 'Pop': 18837}
{'region': '경기도 구리시 수택2동', 'Stu_Pop': 1028, 'Pop': 25660}
{'region': '경기도 구리시 수택3동', 'Stu_Pop': 886, 'Pop': 22116}
{'region': '경기도 구리시 인창동', 'Stu_Pop': 922, 'Pop': 23014}
{'region': '경기도 군포시 광정동', 'Stu_Pop': 934, 'Pop': 25599}
{'region': '경기도 군포시 군포1동', 'Stu_Pop': 1222, 'Pop': 33483}
{'region': '경기도 군포시 군포2동', 'Stu_Pop': 1978, 'Pop': 54215}
{'region': '경기도 군포시 궁내동', 'Stu_Pop': 777, 'Pop': 21311}
{'region': '경기도 군포시 금정동', 'Stu_Pop': 638, 'Pop': 17493}
{'region': '경기도 군포시 대야동', 'Stu_Pop': 746, 'Pop': 20442}
{'region': '경기도 군포시 산본1동', 'Stu_Pop': 593, 'Pop': 16261}
{'region': '경기도 군포시 산본2동', 'Stu_Pop': 1014, 'Pop': 27800}
{'region': '경기도 군포시 수리동', 'Stu_Pop': 627, 'Pop': 17203}
{'region': '경기도 군포시 오금동', 'Stu_Pop': 823, 'Pop': 22569}
{'region': '경기도 군포시 재궁동', 'Stu_Pop': 712, 'Pop': 19526}
{'region': '경기도 김포시 고촌읍', 'Stu_Pop': 1097, 'Pop': 31454}
{'region': '경기도 김포시 구래동', 'Stu_Pop': 1402, 'Pop': 40186}
{'region': '경기도 김포시 김포본동', 'Stu_Pop': 1784, 'Pop': 51146}
{'region': '경기도 김포시 대곶면', 'Stu_Pop': 340, 'Pop': 9766}
{'region': '경기도 김포시 마산동', 'Stu_Pop': 1068, 'Pop': 30604}
{'region': '경기도 김포시 사우동', 'Stu_Pop': 803, 'Pop': 23022}
{'region': '경기도 김포시 양촌읍', 'Stu_Pop': 983, 'Pop': 28192}
{'region': '경기도 김포시 운양동', 'Stu_Pop': 1725, 'Pop': 49436}
{'region': '경기도 김포시 월곶면', 'Stu_Pop': 193, 'Pop': 5533}
{'region': '경기도 김포시 장기동', 'Stu_Pop': 1443, 'Pop': 41369}
{'region': '경기도 김포시 장기본동', 'Stu_Pop': 1379, 'Pop': 39529}
{'region': '경기도 김포시 통진읍', 'Stu_Pop': 924, 'Pop': 26490}
{'region': '경기도 김포시 풍무동', 'Stu_Pop': 2165, 'Pop': 62045}
{'region': '경기도 김포시 하성면', 'Stu_Pop': 288, 'Pop': 8266}
{'region': '경기도 남양주시 금곡동', 'Stu_Pop': 703, 'Pop': 19273}
{'region': '경기도 남양주시 다산1동', 'Stu_Pop': 2783, 'Pop': 76253}
{'region': '경기도 남양주시 다산2동', 'Stu_Pop': 1302, 'Pop': 35678}
{'region': '경기도 남양주시 별내동', 'Stu_Pop': 2637, 'Pop': 72253}
{'region': '경기도 남양주시 별내면', 'Stu_Pop': 723, 'Pop': 19814}
{'region': '경기도 남양주시 수동면', 'Stu_Pop': 328, 'Pop': 9007}
{'region': '경기도 남양주시 양정동', 'Stu_Pop': 169, 'Pop': 4642}
{'region': '경기도 남양주시 오남읍', 'Stu_Pop': 1953, 'Pop': 53529}
{'region': '경기도 남양주시 와부읍', 'Stu_Pop': 2311, 'Pop': 63339}
{'region': '경기도 남양주시 조안면', 'Stu_Pop': 154, 'Pop': 4234}
{'region': '경기도 남양주시 진건읍', 'Stu_Pop': 901, 'Pop': 24701}
{'region': '경기도 남양주시 진접읍', 'Stu_Pop': 3406, 'Pop': 93317}
{'region': '경기도 남양주시 퇴계원읍', 'Stu_Pop': 1096, 'Pop': 30028}
{'region': '경기도 남양주시 평내동', 'Stu_Pop': 1258, 'Pop': 34469}
{'region': '경기도 남양주시 호평동', 'Stu_Pop': 1858, 'Pop': 50918}
{'region': '경기도 남양주시 화도읍', 'Stu_Pop': 3685, 'Pop': 100959}
{'region': '경기도 남양주시 화도읍동부출장소', 'Stu_Pop': 512, 'Pop': 14030}
{'region': '경기도 동두천시 보산동', 'Stu_Pop': 128, 'Pop': 3125}
{'region': '경기도 동두천시 불현동', 'Stu_Pop': 1144, 'Pop': 27836}
{'region': '경기도 동두천시 상패동', 'Stu_Pop': 206, 'Pop': 5022}
{'region': '경기도 동두천시 생연1동', 'Stu_Pop': 284, 'Pop': 6921}
{'region': '경기도 동두천시 생연2동', 'Stu_Pop': 470, 'Pop': 11449}
{'region': '경기도 동두천시 소요동', 'Stu_Pop': 354, 'Pop': 8619}
{'region': '경기도 동두천시 송내동', 'Stu_Pop': 1065, 'Pop': 25936}
{'region': '경기도 동두천시 중앙동', 'Stu_Pop': 213, 'Pop': 5189}
{'region': '경기도 부천시 대산동', 'Stu_Pop': 2970, 'Pop': 82987}
{'region': '경기도 부천시 범안동', 'Stu_Pop': 3468, 'Pop': 96889}
{'region': '경기도 부천시 부천동', 'Stu_Pop': 3253, 'Pop': 90868}
{'region': '경기도 부천시 상동', 'Stu_Pop': 3131, 'Pop': 87470}
{'region': '경기도 부천시 성곡동', 'Stu_Pop': 3055, 'Pop': 85363}
{'region': '경기도 부천시 소사본동', 'Stu_Pop': 2039, 'Pop': 56965}
{'region': '경기도 부천시 신중동', 'Stu_Pop': 4742, 'Pop': 132464}
{'region': '경기도 부천시 심곡동', 'Stu_Pop': 2326, 'Pop': 64977}
{'region': '경기도 부천시 오정동', 'Stu_Pop': 3071, 'Pop': 85805}
{'region': '경기도 부천시 중동', 'Stu_Pop': 1514, 'Pop': 42305}
{'region': '경기도 성남시 분당구 구미1동', 'Stu_Pop': 723, 'Pop': 17912}
{'region': '경기도 성남시 분당구 구미동', 'Stu_Pop': 1285, 'Pop': 31830}
{'region': '경기도 성남시 분당구 금곡동', 'Stu_Pop': 1178, 'Pop': 29181}
{'region': '경기도 성남시 분당구 백현동', 'Stu_Pop': 1136, 'Pop': 28139}
{'region': '경기도 성남시 분당구 분당동', 'Stu_Pop': 1084, 'Pop': 26848}
{'region': '경기도 성남시 분당구 삼평동', 'Stu_Pop': 1005, 'Pop': 24894}
{'region': '경기도 성남시 분당구 서현1동', 'Stu_Pop': 1317, 'Pop': 32600}
{'region': '경기도 성남시 분당구 서현2동', 'Stu_Pop': 763, 'Pop': 18897}
{'region': '경기도 성남시 분당구 수내1동', 'Stu_Pop': 735, 'Pop': 18204}
{'region': '경기도 성남시 분당구 수내2동', 'Stu_Pop': 435, 'Pop': 10792}
{'region': '경기도 성남시 분당구 수내3동', 'Stu_Pop': 575, 'Pop': 14249}
{'region': '경기도 성남시 분당구 야탑1동', 'Stu_Pop': 723, 'Pop': 17900}
{'region': '경기도 성남시 분당구 야탑2동', 'Stu_Pop': 687, 'Pop': 17011}
{'region': '경기도 성남시 분당구 야탑3동', 'Stu_Pop': 1196, 'Pop': 29610}
{'region': '경기도 성남시 분당구 운중동', 'Stu_Pop': 870, 'Pop': 21555}
{'region': '경기도 성남시 분당구 이매1동', 'Stu_Pop': 1057, 'Pop': 26180}
{'region': '경기도 성남시 분당구 이매2동', 'Stu_Pop': 566, 'Pop': 14026}
{'region': '경기도 성남시 분당구 정자1동', 'Stu_Pop': 1260, 'Pop': 31195}
{'region': '경기도 성남시 분당구 정자2동', 'Stu_Pop': 655, 'Pop': 16228}
{'region': '경기도 성남시 분당구 정자3동', 'Stu_Pop': 638, 'Pop': 15802}
{'region': '경기도 성남시 분당구 정자동', 'Stu_Pop': 809, 'Pop': 20029}
{'region': '경기도 성남시 분당구 판교동', 'Stu_Pop': 967, 'Pop': 23950}
{'region': '경기도 성남시 수정구 고등동', 'Stu_Pop': 202, 'Pop': 7067}
{'region': '경기도 성남시 수정구 단대동', 'Stu_Pop': 461, 'Pop': 16148}
{'region': '경기도 성남시 수정구 복정동', 'Stu_Pop': 328, 'Pop': 11485}
{'region': '경기도 성남시 수정구 산성동', 'Stu_Pop': 372, 'Pop': 13029}
{'region': '경기도 성남시 수정구 수진1동', 'Stu_Pop': 363, 'Pop': 12707}
{'region': '경기도 성남시 수정구 수진2동', 'Stu_Pop': 470, 'Pop': 16451}
{'region': '경기도 성남시 수정구 시흥동', 'Stu_Pop': 93, 'Pop': 3279}
{'region': '경기도 성남시 수정구 신촌동', 'Stu_Pop': 137, 'Pop': 4810}
{'region': '경기도 성남시 수정구 신흥1동', 'Stu_Pop': 386, 'Pop': 13518}
{'region': '경기도 성남시 수정구 신흥2동', 'Stu_Pop': 281, 'Pop': 9838}
{'region': '경기도 성남시 수정구 신흥3동', 'Stu_Pop': 319, 'Pop': 11188}
{'region': '경기도 성남시 수정구 양지동', 'Stu_Pop': 289, 'Pop': 10121}
{'region': '경기도 성남시 수정구 위례동', 'Stu_Pop': 1309, 'Pop': 45781}
{'region': '경기도 성남시 수정구 태평1동', 'Stu_Pop': 449, 'Pop': 15713}
{'region': '경기도 성남시 수정구 태평2동', 'Stu_Pop': 455, 'Pop': 15940}
{'region': '경기도 성남시 수정구 태평3동', 'Stu_Pop': 394, 'Pop': 13791}
{'region': '경기도 성남시 수정구 태평4동', 'Stu_Pop': 395, 'Pop': 13836}
{'region': '경기도 성남시 중원구 금광1동', 'Stu_Pop': 222, 'Pop': 7144}
{'region': '경기도 성남시 중원구 금광2동', 'Stu_Pop': 781, 'Pop': 25064}
{'region': '경기도 성남시 중원구 도촌동', 'Stu_Pop': 872, 'Pop': 27979}
{'region': '경기도 성남시 중원구 상대원1동', 'Stu_Pop': 818, 'Pop': 26241}
{'region': '경기도 성남시 중원구 상대원2동', 'Stu_Pop': 443, 'Pop': 14218}
{'region': '경기도 성남시 중원구 상대원3동', 'Stu_Pop': 399, 'Pop': 12817}
{'region': '경기도 성남시 중원구 성남동', 'Stu_Pop': 1053, 'Pop': 33752}
{'region': '경기도 성남시 중원구 은행1동', 'Stu_Pop': 340, 'Pop': 10912}
{'region': '경기도 성남시 중원구 은행2동', 'Stu_Pop': 779, 'Pop': 24995}
{'region': '경기도 성남시 중원구 중앙동', 'Stu_Pop': 447, 'Pop': 14344}
{'region': '경기도 성남시 중원구 하대원동', 'Stu_Pop': 665, 'Pop': 21319}
{'region': '경기도 수원시 권선구 곡선동', 'Stu_Pop': 1030, 'Pop': 27789}
{'region': '경기도 수원시 권선구 구운동', 'Stu_Pop': 934, 'Pop': 25197}
{'region': '경기도 수원시 권선구 권선1동', 'Stu_Pop': 922, 'Pop': 24867}
{'region': '경기도 수원시 권선구 권선2동', 'Stu_Pop': 1859, 'Pop': 50118}
{'region': '경기도 수원시 권선구 금곡동', 'Stu_Pop': 1702, 'Pop': 45892}
{'region': '경기도 수원시 권선구 서둔동', 'Stu_Pop': 1431, 'Pop': 38575}
{'region': '경기도 수원시 권선구 세류1동', 'Stu_Pop': 391, 'Pop': 10561}
{'region': '경기도 수원시 권선구 세류2동', 'Stu_Pop': 885, 'Pop': 23874}
{'region': '경기도 수원시 권선구 세류3동', 'Stu_Pop': 732, 'Pop': 19731}
{'region': '경기도 수원시 권선구 입북동', 'Stu_Pop': 631, 'Pop': 17024}
{'region': '경기도 수원시 권선구 평동', 'Stu_Pop': 1514, 'Pop': 40833}
{'region': '경기도 수원시 권선구 호매실동', 'Stu_Pop': 1714, 'Pop': 46226}
{'region': '경기도 수원시 영통구 광교1동', 'Stu_Pop': 2275, 'Pop': 52925}
{'region': '경기도 수원시 영통구 광교2동', 'Stu_Pop': 1210, 'Pop': 28154}
{'region': '경기도 수원시 영통구 망포1동', 'Stu_Pop': 1370, 'Pop': 31880}
{'region': '경기도 수원시 영통구 망포2동', 'Stu_Pop': 1222, 'Pop': 28419}
{'region': '경기도 수원시 영통구 매탄1동', 'Stu_Pop': 806, 'Pop': 18767}
{'region': '경기도 수원시 영통구 매탄2동', 'Stu_Pop': 661, 'Pop': 15388}
{'region': '경기도 수원시 영통구 매탄3동', 'Stu_Pop': 1571, 'Pop': 36546}
{'region': '경기도 수원시 영통구 매탄4동', 'Stu_Pop': 959, 'Pop': 22305}
{'region': '경기도 수원시 영통구 영통1동', 'Stu_Pop': 1564, 'Pop': 36387}
{'region': '경기도 수원시 영통구 영통2동', 'Stu_Pop': 1141, 'Pop': 26551}
{'region': '경기도 수원시 영통구 영통3동', 'Stu_Pop': 1421, 'Pop': 33055}
{'region': '경기도 수원시 영통구 원천동', 'Stu_Pop': 1687, 'Pop': 39241}
{'region': '경기도 수원시 장안구 송죽동', 'Stu_Pop': 833, 'Pop': 19932}
{'region': '경기도 수원시 장안구 연무동', 'Stu_Pop': 687, 'Pop': 16448}
{'region': '경기도 수원시 장안구 영화동', 'Stu_Pop': 853, 'Pop': 20417}
{'region': '경기도 수원시 장안구 율천동', 'Stu_Pop': 1810, 'Pop': 43308}
{'region': '경기도 수원시 장안구 정자1동', 'Stu_Pop': 1262, 'Pop': 30215}
{'region': '경기도 수원시 장안구 정자2동', 'Stu_Pop': 1271, 'Pop': 30414}
{'region': '경기도 수원시 장안구 정자3동', 'Stu_Pop': 1808, 'Pop': 43266}
{'region': '경기도 수원시 장안구 조원1동', 'Stu_Pop': 1218, 'Pop': 29155}
{'region': '경기도 수원시 장안구 조원2동', 'Stu_Pop': 810, 'Pop': 19390}
{'region': '경기도 수원시 장안구 파장동', 'Stu_Pop': 993, 'Pop': 23772}
{'region': '경기도 수원시 팔달구 고등동', 'Stu_Pop': 303, 'Pop': 9159}
{'region': '경기도 수원시 팔달구 매교동', 'Stu_Pop': 197, 'Pop': 5954}
{'region': '경기도 수원시 팔달구 매산동', 'Stu_Pop': 354, 'Pop': 10711}
{'region': '경기도 수원시 팔달구 우만1동', 'Stu_Pop': 692, 'Pop': 20915}
{'region': '경기도 수원시 팔달구 우만2동', 'Stu_Pop': 576, 'Pop': 17415}
{'region': '경기도 수원시 팔달구 인계동', 'Stu_Pop': 1263, 'Pop': 38162}
{'region': '경기도 수원시 팔달구 지동', 'Stu_Pop': 383, 'Pop': 11587}
{'region': '경기도 수원시 팔달구 행궁동', 'Stu_Pop': 363, 'Pop': 10975}
{'region': '경기도 수원시 팔달구 화서1동', 'Stu_Pop': 776, 'Pop': 23450}
{'region': '경기도 수원시 팔달구 화서2동', 'Stu_Pop': 895, 'Pop': 27068}
{'region': '경기도 시흥시 과림동', 'Stu_Pop': 83, 'Pop': 1972}
{'region': '경기도 시흥시 군자동', 'Stu_Pop': 959, 'Pop': 22726}
{'region': '경기도 시흥시 능곡동', 'Stu_Pop': 765, 'Pop': 18131}
{'region': '경기도 시흥시 대야동', 'Stu_Pop': 1539, 'Pop': 36482}
{'region': '경기도 시흥시 매화동', 'Stu_Pop': 525, 'Pop': 12453}
{'region': '경기도 시흥시 목감동', 'Stu_Pop': 1820, 'Pop': 43149}
{'region': '경기도 시흥시 배곧동', 'Stu_Pop': 2963, 'Pop': 70224}
{'region': '경기도 시흥시 신천동', 'Stu_Pop': 1585, 'Pop': 37576}
{'region': '경기도 시흥시 신현동', 'Stu_Pop': 431, 'Pop': 10225}
{'region': '경기도 시흥시 연성동', 'Stu_Pop': 1028, 'Pop': 24377}
{'region': '경기도 시흥시 월곶동', 'Stu_Pop': 656, 'Pop': 15566}
{'region': '경기도 시흥시 은행동', 'Stu_Pop': 2080, 'Pop': 49303}
{'region': '경기도 시흥시 장곡동', 'Stu_Pop': 731, 'Pop': 17323}
{'region': '경기도 시흥시 정왕1동', 'Stu_Pop': 955, 'Pop': 22633}
{'region': '경기도 시흥시 정왕2동', 'Stu_Pop': 1353, 'Pop': 32063}
{'region': '경기도 시흥시 정왕3동', 'Stu_Pop': 972, 'Pop': 23040}
{'region': '경기도 시흥시 정왕4동', 'Stu_Pop': 913, 'Pop': 21650}
{'region': '경기도 시흥시 정왕본동', 'Stu_Pop': 864, 'Pop': 20475}
{'region': '경기도 안산시 단원구 고잔동', 'Stu_Pop': 986, 'Pop': 22218}
{'region': '경기도 안산시 단원구 대부동', 'Stu_Pop': 381, 'Pop': 8589}
{'region': '경기도 안산시 단원구 백운동', 'Stu_Pop': 827, 'Pop': 18647}
{'region': '경기도 안산시 단원구 선부1동', 'Stu_Pop': 703, 'Pop': 15844}
{'region': '경기도 안산시 단원구 선부2동', 'Stu_Pop': 775, 'Pop': 17456}
{'region': '경기도 안산시 단원구 선부3동', 'Stu_Pop': 1602, 'Pop': 36097}
{'region': '경기도 안산시 단원구 신길동', 'Stu_Pop': 1011, 'Pop': 22784}
{'region': '경기도 안산시 단원구 와동', 'Stu_Pop': 1726, 'Pop': 38883}
{'region': '경기도 안산시 단원구 원곡동', 'Stu_Pop': 286, 'Pop': 6449}
{'region': '경기도 안산시 단원구 중앙동', 'Stu_Pop': 1140, 'Pop': 25682}
{'region': '경기도 안산시 단원구 초지동', 'Stu_Pop': 2104, 'Pop': 47404}
{'region': '경기도 안산시 단원구 호수동', 'Stu_Pop': 1987, 'Pop': 44764}
{'region': '경기도 안산시 상록구 반월동', 'Stu_Pop': 790, 'Pop': 18248}
{'region': '경기도 안산시 상록구 본오1동', 'Stu_Pop': 1679, 'Pop': 38776}
{'region': '경기도 안산시 상록구 본오2동', 'Stu_Pop': 1180, 'Pop': 27267}
{'region': '경기도 안산시 상록구 본오3동', 'Stu_Pop': 890, 'Pop': 20563}
{'region': '경기도 안산시 상록구 부곡동', 'Stu_Pop': 961, 'Pop': 22212}
{'region': '경기도 안산시 상록구 사동', 'Stu_Pop': 1460, 'Pop': 33733}
{'region': '경기도 안산시 상록구 사이동', 'Stu_Pop': 1444, 'Pop': 33356}
{'region': '경기도 안산시 상록구 성포동', 'Stu_Pop': 1187, 'Pop': 27417}
{'region': '경기도 안산시 상록구 안산동', 'Stu_Pop': 400, 'Pop': 9240}
{'region': '경기도 안산시 상록구 월피동', 'Stu_Pop': 1703, 'Pop': 39346}
{'region': '경기도 안산시 상록구 이동', 'Stu_Pop': 1064, 'Pop': 24582}
{'region': '경기도 안산시 상록구 일동', 'Stu_Pop': 1108, 'Pop': 25596}
{'region': '경기도 안산시 상록구 해양동', 'Stu_Pop': 1251, 'Pop': 28894}
{'region': '경기도 안성시 고삼면', 'Stu_Pop': 67, 'Pop': 1946}
{'region': '경기도 안성시 공도읍', 'Stu_Pop': 2022, 'Pop': 57956}
{'region': '경기도 안성시 금광면', 'Stu_Pop': 264, 'Pop': 7593}
{'region': '경기도 안성시 대덕면', 'Stu_Pop': 547, 'Pop': 15688}
{'region': '경기도 안성시 미양면', 'Stu_Pop': 197, 'Pop': 5658}
{'region': '경기도 안성시 보개면', 'Stu_Pop': 191, 'Pop': 5492}
{'region': '경기도 안성시 삼죽면', 'Stu_Pop': 132, 'Pop': 3791}
{'region': '경기도 안성시 서운면', 'Stu_Pop': 119, 'Pop': 3422}
{'region': '경기도 안성시 안성1동', 'Stu_Pop': 440, 'Pop': 12612}
{'region': '경기도 안성시 안성2동', 'Stu_Pop': 791, 'Pop': 22674}
{'region': '경기도 안성시 안성3동', 'Stu_Pop': 773, 'Pop': 22154}
{'region': '경기도 안성시 양성면', 'Stu_Pop': 183, 'Pop': 5252}
{'region': '경기도 안성시 원곡면', 'Stu_Pop': 218, 'Pop': 6250}
{'region': '경기도 안성시 일죽면', 'Stu_Pop': 266, 'Pop': 7649}
{'region': '경기도 안성시 죽산면', 'Stu_Pop': 240, 'Pop': 6881}
{'region': '경기도 안양시 동안구 갈산동', 'Stu_Pop': 458, 'Pop': 11375}
{'region': '경기도 안양시 동안구 관양1동', 'Stu_Pop': 1513, 'Pop': 37564}
{'region': '경기도 안양시 동안구 관양2동', 'Stu_Pop': 783, 'Pop': 19451}
{'region': '경기도 안양시 동안구 귀인동', 'Stu_Pop': 685, 'Pop': 17019}
{'region': '경기도 안양시 동안구 달안동', 'Stu_Pop': 455, 'Pop': 11313}
{'region': '경기도 안양시 동안구 범계동', 'Stu_Pop': 630, 'Pop': 15650}
{'region': '경기도 안양시 동안구 부림동', 'Stu_Pop': 1108, 'Pop': 27511}
{'region': '경기도 안양시 동안구 부흥동', 'Stu_Pop': 718, 'Pop': 17833}
{'region': '경기도 안양시 동안구 비산1동', 'Stu_Pop': 881, 'Pop': 21883}
{'region': '경기도 안양시 동안구 비산2동', 'Stu_Pop': 452, 'Pop': 11231}
{'region': '경기도 안양시 동안구 비산3동', 'Stu_Pop': 873, 'Pop': 21677}
{'region': '경기도 안양시 동안구 신촌동', 'Stu_Pop': 540, 'Pop': 13407}
{'region': '경기도 안양시 동안구 평안동', 'Stu_Pop': 976, 'Pop': 24236}
{'region': '경기도 안양시 동안구 평촌동', 'Stu_Pop': 616, 'Pop': 15305}
